ID	PLACE_ID	CREATED_AT	REVIEWER_ID	COMMENTS
5081956	1001457	2013-06-11 0:00	6065402	'Clean and modern apartment ...'
6100743	1001457	2013-07-30 0:00	5526201	'We are four sixty-something...'
6848278	1001457	2013-08-27 0:00	5234332	'Had a great stay at Ines ap...'
12351212	1001457	2014-04-29 0:00	14178843	'Stayed at this lovely apart...'
13739310	1001457	2014-06-03 0:00	13550095	'Ines was a fabulous host. S...'
18750597	1001457	2014-08-31 0:00	10036799	'This apartment was fantasti...'
21939716	1001457	2014-10-27 0:00	17850230	Had a fantastic time, shame...
25735465	1001457	2015-01-25 0:00	9391964	'We had a wonderful stay in ...'
27220793	1001457	2015-02-28 0:00	24762337	'good hospitality and owner ...'
28897858	5194998	2015-03-31 0:00	3448313	'This Boutique Stays propert...'
31799988	1001457	2015-05-10 0:00	30677355	'The apartment looked exactl...'
33531661	1001457	2015-05-29 0:00	13298736	All I can say is, everythin...
34804004	5194998	2015-06-12 0:00	28437929	'A really lovely combination...'
36725620	1001457	2015-06-30 0:00	8110453	'Ines's place was in an wond...'
38211981	4431977	2015-07-13 0:00	37439781	'We had a lovely stay at thi...'
47090889	1001457	2015-09-15 0:00	6281845	'Our family of four stayed f...'
49950916	1001457	2015-10-07 0:00	45561218	'Lovely host and accommodati...'
53633852	1001457	2015-11-10 0:00	46679002	Me, my husband and a couple...
59194497	1001457	2016-01-08 0:00	33912722	'Ines' apartment in Dockland...'
59936931	1001457	2016-01-17 0:00	34814333	'It's a wonderful apartment.'
60816458	1001457	2016-01-28 0:00	1648801	'We had a great stay at this...'
62934857	1001457	2016-02-18 0:00	57378649	'The stay in Melbourne was f...'
65027226	1001457	2016-03-10 0:00	7174278	'Flo was there to meet us an...'
65566650	1001457	2016-03-15 0:00	6209373	'Host is very friendly and p...'
67975021	1001457	2016-04-01 0:00	15982004	'We had afantastic time at t...'
70820754	1001457	2016-04-21 0:00	64600915	'Thanks for the use of your ...'
72592848	1001457	2016-05-03 0:00	61865360	'Flo met us at the door and ...'
74038901	1001457	2016-05-12 0:00	40351656	'Great location for the Melb...'
75019020	1001457	2016-05-18 0:00	66671559	Overall, the check in and c...
78167409	1001457	2016-06-05 0:00	39075743	'Ines was very attentive to ...'
82915174	1001457	2016-06-30 0:00	77987827	'Location of the apartment w...'
84915647	13627321	2016-07-09 0:00	80423134	'The apartment was perfect f...'
85607950	13627321	2016-07-12 0:00	79858126	'The location of this listed...'
85607981	13627321	2016-07-12 0:00	65659140	'Host was very helpful when ...'
86750788	13627321	2016-07-17 0:00	26038571	'Alex was a great host who k...'
87767055	13627321	2016-07-21 0:00	79569514	'Alex was a great host. Comm...'
87940952	13627321	2016-07-22 0:00	77904082	Alex was a wonderful host, ...
88145294	13627321	2016-07-23 0:00	84038994	'This was a very good apartm...'
88663923	13627321	2016-07-25 0:00	52368505	'Alex the host was extremely...'
90006948	1001457	2016-07-30 0:00	31938798	'Our stay at Ines's place wa...'
90852428	13627321	2016-08-02 0:00	85796209	'Alex was always responsive ...'
91297470	1001457	2016-08-04 0:00	75116707	'We loved the location and h...'
91485451	13627321	2016-08-05 0:00	16729658	'The place was beautifully c...'
91684166	13627321	2016-08-06 0:00	45696157	'This apartment was terrific...'
91736395	13627321	2016-08-06 0:00	25247232	'Alex was very accomodating ...'
93621745	13627321	2016-08-13 0:00	45112022	'We had an amazing time at A...'
93679958	13627321	2016-08-13 0:00	25440027	'When first entering the apa...'
93828199	13627321	2016-08-14 0:00	88623084	'Thanks Alex - apartment was...'
95178019	1001457	2016-08-18 0:00	83771350	'My colleague Rachel and i s...'
95337387	13627321	2016-08-19 0:00	85243505	'Alex is very nice man and g...'
96306148	13627321	2016-08-22 0:00	84401957	'Even though we arrived very...'
97261143	13627321	2016-08-26 0:00	91073306	'Really nice apartment with ...'
98066426	13627321	2016-08-29 0:00	66538312	'Very good'
99463017	13627321	2016-09-04 0:00	45330186	'Was a great stay!! Alex mad...'
100000246	13627321	2016-09-06 0:00	85671316	这次入住ALEX的房子是最明智的选择,房子位于CBD的...
100608834	1001457	2016-09-10 0:00	74562706	'Very nice and cozy apartmen...'
101879010	13627321	2016-09-15 0:00	23737153	'Home away from home! This a...'
102163386	1001457	2016-09-17 0:00	70576630	'Location of the apartment w...'
102664444	13627321	2016-09-18 0:00	15357368	'Nice and well maintained ap...'
103299660	13627321	2016-09-21 0:00	58540175	'非常棒!房子就在南十字星车站附近 到cbd任何地方走...'
103475721	13627321	2016-09-22 0:00	88829792	'This was our first booking ...'
103882106	13627321	2016-09-24 0:00	89304737	'Great apartment in a great ...'
104477288	13627321	2016-09-26 0:00	79419360	'Very nice location in Melbo...'
104656977	13627321	2016-09-27 0:00	22239219	第一次在外面住中国人的airbnb,第一次用中文写评价...
105315916	13627321	2016-10-01 0:00	31145162	'Wonderful place to stay and...'
105999785	13627321	2016-10-03 0:00	59861434	地理位置特别好,买东西方便,楼层很高,房子的主人让朋友...
106107832	13627321	2016-10-04 0:00	52209579	第一次用airbnb,Alex人非常nice,由于航班...
106151432	1001457	2016-10-04 0:00	6137597	Welcoming , fast response a...
106360528	13627321	2016-10-05 0:00	91904629	房东特别热情,而且还是中国人交流不成问题｡房子的景色非...
106722535	13627321	2016-10-07 0:00	84348044	Clean, well appointed and c...
107696391	1001457	2016-10-11 0:00	83127560	'Great central location on f...'
107838327	13627321	2016-10-12 0:00	31714497	'Absolutely fantastic in eve...'
108143776	13627321	2016-10-14 0:00	96828825	'Host was friendly and accom...'
108871320	1001457	2016-10-17 0:00	67395823	'Everything fine!'
109019901	13627321	2016-10-18 0:00	85099800	Nice hose, great place, wou...
109647185	13627321	2016-10-22 0:00	32809170	'Alex was welcoming an helpf...'
110376115	1001457	2016-10-25 0:00	19047648	River view, indeed! We enjo...
110659770	13627321	2016-10-27 0:00	100125908	'Alex was a great host who a...'
111568524	13627321	2016-10-31 0:00	15283780	'Alex was a lovely host and ...'
111590364	13627321	2016-10-31 0:00	19407433	'Alex went out of his way to...'
112073205	13627321	2016-11-03 0:00	5861514	'Alex went for the extra mil...'
112640653	13627321	2016-11-06 0:00	34808580	'The apartment was lovely an...'
113427196	13627321	2016-11-12 0:00	76883992	'The apartment is in a great...'
114119906	13627321	2016-11-15 0:00	57838624	'Alex's apartment is in a re...'
114120455	1001457	2016-11-15 0:00	103185776	'The appartement was clean b...'
114491963	13627321	2016-11-18 0:00	99807562	'Modern. Beautiful space. Am...'
114926917	13627321	2016-11-20 0:00	90871492	'Best place to stay in Melbo...'
115220974	1001457	2016-11-22 0:00	11464138	'The apartment is very nice...'
115224061	13627321	2016-11-22 0:00	39727883	'Alex is a great host and re...'
115578044	13627321	2016-11-25 0:00	90871492	'Alex has been a great host....'
116358119	1001457	2016-11-29 0:00	52457730	'great place! my family enjo...'
116579759	13627321	2016-12-01 0:00	27389887	'Excellent location. The ap...'
116828194	13627321	2016-12-03 0:00	47141003	'This apartment is great! Cl...'
117111156	1001457	2016-12-04 0:00	13546667	'Hosts are very welcoming an...'
120217427	13627321	2016-12-08 0:00	1452298	'Great location within the f...'
120806317	13627321	2016-12-11 0:00	29018708	We had a great stay, thanks...
121400313	1001457	2016-12-16 0:00	107100383	'Our stay last weekend was a...'
122050406	1001457	2016-12-20 0:00	4332893	'Everything was very well or...'
122482106	13627321	2016-12-23 0:00	50621820	'The place is in perfect loc...'
123336169	13627321	2016-12-28 0:00	7189441	'Great place to stay with am...'
124652673	13627321	2017-01-02 0:00	43573923	It was a perfect stay, Alex...
124891749	1001457	2017-01-02 0:00	63195650	'Great apartment in central ...'
125259819	13627321	2017-01-04 0:00	88337916	'Alex's place was a great pl...'
125627012	13627321	2017-01-06 0:00	3253795	'Emplacement parfait pour ce...'
126046052	13627321	2017-01-08 0:00	23173702	'Alex's place is great! Clea...'
126690274	13627321	2017-01-13 0:00	52687934	'We had a marvelous time in ...'
127072328	13627321	2017-01-15 0:00	38130821	'We thoroughly enjoyed our s...'
127378082	13627321	2017-01-17 0:00	8883854	'I stayed with my family at ...'
128329417	13627321	2017-01-23 0:00	35053728	'Amazing apartment.It is rig...'
128458942	13627321	2017-01-24 0:00	64721849	Very good location, warm ho...
129438834	13627321	2017-01-30 0:00	64750667	'It's a wonderful stay!!!! A...'
130719892	1001457	2017-02-07 0:00	105256290	'Great location with the fre...'
130974952	1001457	2017-02-09 0:00	19197891	'Enjoyed the stay. Excellent...'
131129469	13627321	2017-02-10 0:00	20209034	Alex真的是非常非常热情的房东,非常详细地给我们介绍...
131616064	13627321	2017-02-12 0:00	22354106	'Very central with an amazin...'
133990761	13627321	2017-02-25 0:00	46138604	'A wonderful place for famil...'
136157755	13627321	2017-03-08 0:00	6347662	'Alex was a great host- very...'
136298665	13627321	2017-03-09 0:00	90787422	'It was an absolutely perfec...'
136990314	13627321	2017-03-12 0:00	47357500	'Alex is a fabulous host. Th...'
137662282	13627321	2017-03-16 0:00	116344590	凌晨到达｡房东很热心来管,房间非常干净｡去很多地方都很...
138051598	13627321	2017-03-18 0:00	84783961	Alex was great, and the apa...
138987370	13627321	2017-03-22 0:00	119948200	碰到华人还是非常开心,沟通顺畅无障碍,房子整洁还有筷子...
139904709	13627321	2017-03-26 0:00	91177885	Alex is a welcoming host, v...
141376024	13627321	2017-04-02 0:00	33358170	'Fantastic apartment with a ...'
142579975	13627321	2017-04-08 0:00	28219908	非常好的体验…地理位置非常好!楼下就是有轨电车,2分钟...
143879462	13627321	2017-04-13 0:00	21906062	Perfect hosting, perfect ap...
144458004	13627321	2017-04-15 0:00	96514492	'Alex and his wife are excel...'
145751689	13627321	2017-04-19 0:00	118305362	Alex is nice, provided info...
147292059	13627321	2017-04-25 0:00	79143528	房子位置非常好,楼下就有免费电车,我们这几天市内主要景...
147634034	1001457	2017-04-27 0:00	105258506	'My family and I had a fanta...'
148478057	13627321	2017-04-30 0:00	21581805	'Alex is a great host who is...'
149367837	13627321	2017-05-03 0:00	21334755	'great stay and location - h...'
149572206	13627321	2017-05-05 0:00	13472411	'Alex was great - quick to r...'
150456113	13627321	2017-05-08 0:00	23589913	'The view was stunning! Loca...'
151257539	13627321	2017-05-12 0:00	35764550	'Having stayed at another of...'
152101015	1001457	2017-05-15 0:00	127916749	'Very convenient to Jeff's S...'
153130141	13627321	2017-05-20 0:00	104351229	我们是在墨尔本租车自驾,使用导航找到与房东约好的车库门...
153367547	1001457	2017-05-21 0:00	124615841	'Good place to stay'
154960301	13627321	2017-05-26 0:00	115308201	'Excellent place and host'
155294246	1001457	2017-05-28 0:00	65683681	Enjoyed our stay, perfect l...
156521689	13627321	2017-05-31 0:00	35327221	'Well-located with magnifice...'
157879159	1001457	2017-06-04 0:00	43623634	'Nice apartment with some gr...'
158471250	13627321	2017-06-06 0:00	53093502	'Perfect place.'
159376038	13627321	2017-06-10 0:00	117861457	'Excellent Place larger than...'
159884387	13627321	2017-06-12 0:00	132300200	'Alex's apartment was great....'
160596651	13627321	2017-06-14 0:00	106389402	'Nicely furnished apartment ...'
161114387	13627321	2017-06-17 0:00	132431907	'Thank you so much Alex for ...'
162676207	13627321	2017-06-22 0:00	55521232	'This apartment is fabulous....'
162907480	13627321	2017-06-23 0:00	39662152	'A very central and convenie...'
164013585	13627321	2017-06-26 0:00	6282365	Alex, what an amazing host....
164847086	13627321	2017-06-29 0:00	33662552	'awesome place. very good se...'
166246585	13627321	2017-07-03 0:00	128915995	'I stayed at Alex's apartmen...'
166255119	1001457	2017-07-03 0:00	77230498	'We were not disappointed-cl...'
167214115	1001457	2017-07-06 0:00	88829474	'The location is great with ...'
168140261	13627321	2017-07-09 0:00	11137815	'Alex was a great host. The ...'
168657361	13627321	2017-07-10 0:00	73007914	'A wonder apartment with an ...'
171821003	1001457	2017-07-19 0:00	139744999	'Good everything good for 4-...'
172108071	13627321	2017-07-19 0:00	110566609	'weizhi'
172424492	13627321	2017-07-21 0:00	140153288	'This apartment definitely h...'
172908939	1001457	2017-07-22 0:00	141769169	'The host canceled this rese...'
175436911	13627321	2017-07-29 0:00	139789018	非常满意的一次入住,公寓的在CBD的核心,还有免费的停...
178147464	13627321	2017-08-05 0:00	130359279	'Wonderful experience. Great...'
179588418	13627321	2017-08-08 0:00	21301605	'The best possible Airbnb in...'
180264086	13627321	2017-08-10 0:00	41321376	'Great location! Extremely c...'
181510690	13627321	2017-08-13 0:00	71580527	'Amazing location in the CBD...'
184032941	13627321	2017-08-19 0:00	131364089	'Thanks fir the great accomd...'
185553963	13627321	2017-08-22 0:00	59297301	房间位置优越,位于南十字星火车站旁,往返机场和市区景点...
188568362	13627321	2017-08-30 0:00	110416974	'Great location and great pl...'
188585167	20351923	2017-08-30 0:00	145605692	'This apartment is amazing w...'
189160037	13627321	2017-09-01 0:00	94970951	alex是个很热情的人,非常细心｡
189823201	20351923	2017-09-03 0:00	67326607	'amazing nightview with nice...'
190786355	13627321	2017-09-05 0:00	135291111	公寓位置很好在市中心,去景点和商业区都很方便,房间整洁...
191282202	20351923	2017-09-07 0:00	145975767	'perfect!'
191513891	13627321	2017-09-08 0:00	122998016	非常热心的房东,细心讲解墨尔本,晚上很晚到房东也在,房...
192161966	1001457	2017-09-10 0:00	60845264	'Excellent location. Tram ri...'
192683628	20351923	2017-09-10 0:00	146968392	Great apartment, great loca...
192692989	13627321	2017-09-11 0:00	76093769	'Absolutely amazing apartmen...'
193515044	20351923	2017-09-14 0:00	42536130	'We enjoyed our stay at the ...'
195334897	1001457	2017-09-19 0:00	71874154	Fantastic location, great s...
197222923	13627321	2017-09-25 0:00	136902578	'The best!'
197796668	13627321	2017-09-27 0:00	5181384	'Great modern 2 bedroom unit...'
198263347	20351923	2017-09-29 0:00	107627876	'It is a great place to stay...'
199443321	1001457	2017-10-02 0:00	100103629	'Place was very convenient t...'
199447438	13627321	2017-10-02 0:00	146782722	就在市中心,位置很好找,附近还有免费的电车｡房子非常干...
199748324	13627321	2017-10-02 0:00	23432679	'Great host! Wonderful stay ...'
200540476	13627321	2017-10-05 0:00	133552419	'房间很棒'
200877986	13627321	2017-10-07 0:00	84176087	'Alex had such a beautiful p...'
202102703	13627321	2017-10-09 0:00	126592598	'Awesome place and nice host...'
202105253	20351923	2017-10-10 0:00	102672770	Great communication, very c...
202110430	1001457	2017-10-10 0:00	67738135	'Place was perfect for my fa...'
202777517	20351923	2017-10-13 0:00	28848031	'Did not have the chance to ...'
203904805	1001457	2017-10-16 0:00	112161891	Amazing, warm hearted peopl...
205312116	1001457	2017-10-22 0:00	105878272	'BEWARE - if you want to sle...'
206324374	13627321	2017-10-25 0:00	3861323	'Amazing apartment with spec...'
206527063	1001457	2017-10-26 0:00	79985977	'The apartment is super. Nic...'
208541622	20351923	2017-11-02 0:00	76287489	'Very value for money apartm...'
208543578	13627321	2017-11-02 0:00	50974215	Great Location, Great View,...
209754687	13627321	2017-11-05 0:00	138112974	Great stay, good view, tidy...
210172799	20351923	2017-11-08 0:00	147446121	Nice place, very clean and ...
210328686	20351923	2017-11-08 0:00	26610668	'Great location and value fo...'
210513271	1001457	2017-11-10 0:00	899443	'Great location! Very comfo...'
210972653	20351923	2017-11-12 0:00	113483799	Amazing view, perfect locat...
211470612	13627321	2017-11-13 0:00	135176160	Central, extremely clean an...
211871711	13627321	2017-11-14 0:00	157495416	'The apartment is very well ...'
212046253	20351923	2017-11-15 0:00	91605916	'Der Check-in sowie die gesa...'
212231365	20351923	2017-11-16 0:00	73881917	'Great place would stay again'
212667908	20351923	2017-11-18 0:00	141242655	'This was an amazing place. ...'
212686205	13627321	2017-11-19 0:00	97405044	1.房东Alex回复的很快,满足了我的小小要求,让我可...
213739130	20351923	2017-11-22 0:00	6660803	Awesome place! Super nice, ...
214920193	13627321	2017-11-26 0:00	103792420	'View was incredible. Apartm...'
215138237	20351923	2017-11-27 0:00	91010118	'The apartment was well loca...'
215292520	20351923	2017-11-28 0:00	12488804	'Great location and apartmen...'
215625251	20351923	2017-11-30 0:00	17849113	'We had a great stay at Cozy...'
216966606	20351923	2017-12-06 0:00	54708789	'Great communication and fan...'
217131890	13627321	2017-12-07 0:00	29075384	位于市中心 交通便利｡48楼视线好,风景佳｡房东热情,...
217329805	20351923	2017-12-08 0:00	36905106	'The location of this apartm...'
217568147	13627321	2017-12-09 0:00	6247627	What more can I say, you ca...
218456840	20351923	2017-12-12 0:00	17187036	'Cozy's place is highly reco...'
219566476	22002927	2017-12-18 0:00	77502059	'the location is great and t...'
219945802	13627321	2017-12-19 0:00	54954339	房子位置很好,出门就是公交站,房主热情细心,屋内设施齐...
221221640	22002927	2017-12-25 0:00	121414457	great place, location is ri...
221230211	13627321	2017-12-25 0:00	11580934	Alex was a fantastic host, ...
221534183	20351923	2017-12-26 0:00	61624650	'The city view from the apar...'
221540103	13627321	2017-12-26 0:00	158915776	'Amazing apartment! convenie...'
221820307	20351923	2017-12-27 0:00	101716192	Great view, Woolworths in t...
222453193	22002927	2017-12-29 0:00	5959915	'Great value—super close to ...'
224671222	20351923	2018-01-03 0:00	63052516	'Excellent place for holiday...'
225556505	22002927	2018-01-07 0:00	12436401	'Close to Crown and it’s man...'
226113870	13627321	2018-01-08 0:00	88591057	'Alex was very helpful who c...'
226864309	20351923	2018-01-12 0:00	153697372	'Really enjoyed our stay loc...'
226864802	22002927	2018-01-12 0:00	150325924	'This place is awesome! Awes...'
227076426	13627321	2018-01-13 0:00	164704879	Nice and tidy rooms, Great ...
227464192	20351923	2018-01-15 0:00	118550331	'Excellent ! Highly recommen...'
227729871	22002927	2018-01-15 0:00	158672604	'Awesome location with amazi...'
227750622	20351923	2018-01-16 0:00	160084417	'Very good night view. Tidy ...'
228074109	22740286	2018-01-17 0:00	162858823	'Beautiful n clean place. En...'
228242959	20351923	2018-01-18 0:00	76083600	'Our first impression when w...'
228672072	22002927	2018-01-20 0:00	8192736	'Great central location righ...'
229084680	13627321	2018-01-21 0:00	16155941	'Highly recommend Alex’s pla...'
229652511	13627321	2018-01-24 0:00	155356555	'很棒的地點 很棒的房東 設備齊全 讚'
229831422	1001457	2018-01-25 0:00	8072242	'We had a great family holid...'
230048316	20351923	2018-01-26 0:00	7789277	Enjoyed the stay, loved the...
230317727	22740286	2018-01-28 0:00	56276062	'Beautiful apartment with sp...'
231171234	13627321	2018-01-31 0:00	66826437	'Clean and well equipped apa...'
231366802	13627321	2018-01-31 0:00	131006595	'good service'
231800901	22740286	2018-02-02 0:00	103721066	屋子特别舒适,期待下次还能入住!
232442213	20351923	2018-02-04 0:00	148225808	'Very great location and ama...'
233727705	22868779	2018-02-10 0:00	18953221	'Excellent location in the m...'
233749099	22002927	2018-02-10 0:00	119167384	'Had an awesome time. Great ...'
234476349	20351923	2018-02-12 0:00	158622285	'really appreciate Abby‘s qu...'
234484852	22740286	2018-02-12 0:00	167928657	Everything is good,the host...
234720389	13627321	2018-02-13 0:00	42428204	'房东Alex非常热情!房间超级满意!干净卫生景色无与伦...'
234968397	22002927	2018-02-14 0:00	112303089	Great place, amazing view a...
235462522	20351923	2018-02-16 0:00	153572323	Departamento nuevo, ubicaci...
235472141	22868779	2018-02-16 0:00	92233089	'Joel’s place was truly amaz...'
235768331	22002927	2018-02-17 0:00	19865590	'The apartment has a great v...'
236936895	20351923	2018-02-20 0:00	40937246	'Great apartment! Very well ...'
237162416	20351923	2018-02-21 0:00	39392035	'Very nice house'
237399281	20351923	2018-02-22 0:00	161528485	非常棒的体验,天空之镜太酷了,舒适整洁,交通便利,无线...
237669020	1001457	2018-02-23 0:00	158913049	'挺好的'
237680475	22002927	2018-02-23 0:00	173633911	'The location is ok and thro...'
237974742	13627321	2018-02-24 0:00	108974338	很方便的位置,公共交通便利,楼下餐饮多,中国菜也多,值...
237984634	20351923	2018-02-24 0:00	37286345	Very clean apartment, withi...
238990451	1001457	2018-02-27 0:00	46223554	'We had a wonderful time at ...'
238994707	20351923	2018-02-28 0:00	103961947	'Amazing view and very centr...'
239452702	20351923	2018-03-01 0:00	25649770	Great view, good sized apar...
239454467	22002927	2018-03-01 0:00	42471240	'They are great host. The ap...'
239704795	13627321	2018-03-02 0:00	175344686	公寓楼层高,景色很好｡位置出行方便,自驾车有免费停车位｡
239979332	20351923	2018-03-03 0:00	36480120	'This apartment was beautifu...'
239980464	1001457	2018-03-03 0:00	174070590	'Friendly service. Great loc...'
239995465	22002927	2018-03-03 0:00	172753566	Gorgeous apartment, stylish...
240472980	20351923	2018-03-04 0:00	123173487	Great space, great location...
240478301	22002927	2018-03-04 0:00	176445170	very good location, very c...
240749082	22002927	2018-03-06 0:00	96126624	'Book this apartment at last...'
241888366	1001457	2018-03-10 0:00	66535755	Great Docklands location, w...
241899462	22002927	2018-03-10 0:00	53782655	'Thanks for a great stay...e...'
241900101	20351923	2018-03-10 0:00	59218724	'Stylish and a very convenie...'
241907979	22868779	2018-03-10 0:00	14769332	'Strongly recommend! The dec...'
241910974	22740286	2018-03-10 0:00	64732444	'Great apartment and great l...'
242435728	22740286	2018-03-11 0:00	145114007	'Great place to stay if atte...'
242435858	13627321	2018-03-11 0:00	14590737	'My family of 5 stayed at Al...'
242460267	22002927	2018-03-12 0:00	55058742	'Great location. Made everyt...'
242932580	22740286	2018-03-13 0:00	151224301	'Great place great location!...'
242953950	20351923	2018-03-14 0:00	44138824	'Fantastic location over loo...'
243162591	20351923	2018-03-15 0:00	95604185	'Very cute and modern. Withi...'
243165073	13627321	2018-03-15 0:00	152125902	'Alex is an exceptional host...'
243688387	22002927	2018-03-16 0:00	19758148	'Great location for those wi...'
243992911	13627321	2018-03-17 0:00	25967828	'Alex was an amazing host. H...'
243993262	22868779	2018-03-17 0:00	178384392	'Loved the apartment and the...'
245345373	22002927	2018-03-22 0:00	1279821	'Apartment in a great centra...'
245351364	22740286	2018-03-22 0:00	89096294	'Nice comfortable appartment...'
245564556	17810814	2018-03-22 0:00	45536917	Wonderful home! Clean, styl...
245565270	20351923	2018-03-22 0:00	165352010	Great place to stay, very c...
245567531	13627321	2018-03-22 0:00	8250679	'Great place! Our only compl...'
245573332	22740286	2018-03-23 0:00	178516585	Safe, clean, and responsive...
246149889	22002927	2018-03-25 0:00	4956658	Great location, great apart...
246684790	13627321	2018-03-25 0:00	117578844	热情好客的房东,便利的交通,时尚的房子,还有无敌的景观
247006234	22002927	2018-03-27 0:00	162010733	Lovely property, modern, gr...
247267548	20351923	2018-03-28 0:00	36669021	'Very great view of Melbourn...'
247274399	1001457	2018-03-28 0:00	110064322	'Close to city. Easy access ...'
247835742	13627321	2018-03-30 0:00	5366167	'Alex went above and beyond ...'
248637536	22002927	2018-04-01 0:00	61859199	Muy buena ubicación, muy li...
248645052	22740286	2018-04-01 0:00	99067466	'非常不错的地方就在地铁站旁边 交通便利 住宿条件也不错...'
249215421	20351923	2018-04-01 0:00	40346989	'Perfect location. Clean and...'
249807369	20351923	2018-04-03 0:00	173349633	公寓装修时尚,靠近市中心,房间可俯瞰墨尔本夜景｡推荐入住
